ERROR: Linde PLC has more than 96 rows. Deleting company from table
ERROR: O''Reilly Automotive Inc has more than 96 rows. Deleting company from table
ERROR: Constellation Energy Corp has more than 96 rows. Deleting company from table
ERROR: Ge Healthcare Technologies has more than 96 rows. Deleting company from table
ERROR: GlobalFoundries Inc has more than 96 rows. Deleting company from table
##### COMPANIES WITH TOO MANY METRICS - Removed from table #####
['Linde PLC', "O''Reilly Automotive Inc", 'Constellation Energy Corp', 'Ge Healthcare Technologies', 'GlobalFoundries Inc']
##### COMPANIES WITH TOO FEW METRICS #####
['Apple Inc', 'Microsoft Corp', 'NVIDIA Corp', 'Amazon.com Inc', 'Broadcom Inc', 'Meta Platforms Inc', 'Costco Wholesale Corp', 'Netflix Inc', 'Tesla Inc', 'Alphabet Inc', 'T-Mobile US Inc', 'Cisco Systems Inc', 'PepsiCo Inc', 'Palantir Technologies Inc', 'Intuitive Surgical Inc', 'Amgen Inc', 'Intuit Inc', 'Adobe Inc', 'Qualcomm Inc', 'Booking Holdings Inc', 'Advanced Micro Devices Inc', 'Texas Instruments Inc', 'Gilead Sciences Inc', 'Comcast Corp', 'Honeywell International Inc', 'Vertex Pharmaceuticals Inc', 'Automatic Data Processing Inc', 'Applied Materials Inc', 'Palo Alto Networks Inc', 'MercadoLibre Inc', 'Starbucks Corp', 'Intel Corp', 'Mondelez International Inc', 'Analog Devices Inc', 'Cintas Corp', 'KLA Corp', 'Lam Research Corp', 'CrowdStrike Holdings Inc', 'Micron Technology Inc', 'Microstrategy Inc', 'PDD Holdings Inc', 'Applovin Corp', 'Fortinet Inc', 'DoorDash Inc', 'Cadence Design Systems Inc', 'Regeneron Pharmaceuticals Inc', 'Synopsys Inc', 'Marriott International Inc', 'Roper Technologies Inc', 'PayPal Holdings Inc', 'American Electric Power Company Inc', 'Monster Beverage Corp', 'ASML Holding NV', 'Autodesk Inc', 'Copart Inc', 'Paychex Inc', 'CSX Corp', 'Charter Communications Inc', 'Paccar Inc', 'Workday Inc', 'Airbnb Inc', 'Keurig Dr Pepper Inc', 'Exelon Corp', 'Ross Stores Inc', 'Marvell Technology Inc', 'Fastenal Co', 'NXP Semiconductors NV', 'Verisk Analytics Inc', 'AstraZeneca PLC', 'Xcel Energy Inc', 'Coca-Cola Europacific Partners PLC', 'Axon Enterprise Inc', 'Diamondback Energy Inc', 'Kraft Heinz Co', 'Electronic Arts Inc', 'Baker Hughes Co', 'Take-Two Interactive Software Inc', 'Cognizant Technology Solutions Corp', 'Old Dominion Freight Line Inc', 'IDEXX Laboratories Inc', 'Atlassian Corporation Ltd', 'Lululemon Athletica Inc', 'CoStar Group Inc', 'Datadog Inc', 'Zscaler Inc', 'ANSYS Inc', 'Dexcom Inc', 'Trade Desk Inc', 'Warner Bros Discovery Inc', 'Microchip Technology Inc', 'CDW Corp', 'Biogen Inc', 'ON Semiconductor Corp', 'MongoDB Inc']
##### COMPANIES WITH PERFECT METRICS #####
[]
>>> REMAINING COMPANIES: 94<<<
ENV_INVESTMENTS - 92 companies
POLICY_EMISSIONS - 94 companies
POLICY_SUSTAINABLE_PACKAGING - 85 companies
POLICY_WATER_EFFICIENCY - 94 companies
RENEWENERGYCONSUMED - 67 companies
RENEWENERGYPRODUCED - 42 companies
RENEWENERGYPURCHASED - 47 companies
SUSTAINABLE_BUILDING_PRODUCTS - 93 companies
TAKEBACK_RECYCLING_INITIATIVES - 93 companies
TARGETS_EMISSIONS - 92 companies
TARGETS_WATER_EFFICIENCY - 94 companies
TRANALYTICRENEWENERGYUSE - 80 companies
WASTE_RECYCLED - 54 companies
WASTE_REDUCTION_TOTAL - 90 companies
WATER_TECHNOLOGIES - 93 companies
AIRPOLLUTANTS_DIRECT - 70 companies
AIRPOLLUTANTS_INDIRECT - 82 companies
CO2DIRECTSCOPE1 - 94 companies
CO2INDIRECTSCOPE2 - 94 companies
CO2INDIRECTSCOPE3 - 93 companies
CO2_NO_EQUIVALENTS - 0 companies
HAZARDOUSWASTE - 93 companies
NATURAL_RESOURCE_USE_DIRECT - 3 companies
NOXEMISSIONS - 90 companies
N_OXS_OX_EMISSIONS_REDUCTION - 93 companies
PARTICULATE_MATTER_EMISSIONS - 77 companies
SOXEMISSIONS - 78 companies
TOXIC_CHEMICALS_REDUCTION - 94 companies
VOCEMISSIONS - 75 companies
VOC_EMISSIONS_REDUCTION - 93 companies
WASTETOTAL - 93 companies
WATERWITHDRAWALTOTAL - 94 companies
WATER_USE_PAI_M10 - 94 companies
ANALYTICAUDITCOMMIND - 94 companies
ANALYTICBOARDFEMALE - 94 companies
ANALYTICCEO_CHAIRMAN_SEPARATION - 92 companies
ANALYTICCOMPCOMMIND - 94 companies
ANALYTICINDEPBOARD - 94 companies
ANALYTICNOMINATIONCOMMIND - 93 companies
ANALYTICNONEXECBOARD - 94 companies
ANALYTICQMS - 92 companies
ANALYTICWASTERECYCLINGRATIO - 45 companies
ANALYTIC_AUDIT_COMM_EXPERTISE - 94 companies
ANALYTIC_VOTING_RIGHTS - 94 companies
BOARDMEETINGATTENDANCEAVG - 89 companies
COMMMEETINGSATTENDANCEAVG - 73 companies
GLOBAL_COMPACT - 91 companies
ANALYTICNONAUDITAUDITFEESRATIO - 85 companies
ANALYTIC_ANTI_TAKEOVER_DEVICES - 93 companies
ANNUAL_MEDIAN_COMPENSATION - 90 companies
AUDITCOMMNONEXECMEMBERS - 94 companies
CALL_MEETINGS_LIMITED_RIGHTS - 87 companies
CEO_ANNUAL_COMPENSATION - 93 companies
CEO_PAY_RATIO_MEDIAN - 92 companies
COMPCOMMNONEXECMEMBERS - 94 companies
CSR_REPORTINGGRI - 94 companies
CSR_REPORTING_EXTERNAL_AUDIT - 94 companies
ELIMINATION_CUM_VOTING_RIGHTS - 64 companies
ANALYTICCSR_COMP_INCENTIVES - 94 companies
ANALYTICEMPLOYMENTCREATION - 94 companies
ANALYTICTOTALDONATIONS - 47 companies
ANIMAL_TESTING_REDUCTION - 94 companies
AVGTRAININGHOURS - 53 companies
CONFORMANCE_OECD_MNE - 94 companies
CONFORMANCE_UN_GUID - 94 companies
DAY_CARE_SERVICES - 94 companies
GRIEVANCE_REPORTING_PROCESS - 94 companies
HUMAN_RIGHTS_CONTRACTOR - 94 companies
HUMAN_RIGHTS_POLICY_DUEDILIGENCE - 87 companies
ISO14000 - 94 companies
LABELED_WOOD - 94 companies
POLICY_FREEDOMOF_ASSOCIATION - 94 companies
TARGETS_DIVERSITY_OPPORTUNITY - 94 companies
TRADEUNIONREP - 60 companies
WHISTLEBLOWER_PROTECTION - 94 companies
WOMENEMPLOYEES - 85 companies
WOMENMANAGERS - 60 companies
BRIBERY_AND_CORRUPTION_PAI_INSUFFICIENT_ACTIONS - 94 companies
EMPLOYEEFATALITIES - 47 companies
EMPLOYEE_HEALTH_SAFETY_POLICY - 94 companies
GENDER_PAY_GAP_PERCENTAGE - 32 companies
HUMAN_RIGHTS_VIOLATION_PAI - 94 companies
IMPROVEMENT_TOOLS_BUSINESS_ETHICS - 94 companies
LOSTWORKINGDAYS - 26 companies
POLICY_BOARD_DIVERSITY - 94 companies
POLICY_BRIBERYAND_CORRUPTION - 93 companies
POLICY_BUSINESS_ETHICS - 2 companies
POLICY_CHILD_LABOR - 94 companies
POLICY_DATA_PRIVACY - 94 companies
POLICY_FORCED_LABOR - 94 companies
POLICY_HUMAN_RIGHTS - 94 companies
SUPPLY_CHAINHS_POLICY - 94 companies
TIRTOTAL - 53 companies
TURNOVEREMPLOYEES - 51 companies
